    ___________________________________________________________________________________________________


                                      Results of running IDEG6

    ___________________________________________________________________________________________________

     n° of GENES:			654
     n° of TISSUES/LIBRARIES:	5

     The following statistical tests were applyed:

     Pairwise Audic & Claverie test     Selected significance threshold:  7.645260e&#45;06 (Bonferroni corr.) 
     Pairwise Fisher Exact test         Selected significance threshold:  7.645260e&#45;06 (Bonferroni corr.) 
     Pairwise Chi sq. test              Selected significance threshold:  7.645260e&#45;06 (Bonferroni corr.) 
     Greller & Tobin test               Selected significance threshold:  7.645260e&#45;05 (Bonferroni corr.) 
     Stekel & Falciani R test           Selected significance threshold:  7.645260e&#45;05 (Bonferroni corr.) 
     Multiple Chi sq. test              Selected significance threshold:  7.645260e&#45;05 (Bonferroni corr.) 
    ___________________________________________________________________________________________________


UNIQID	 Description                                      	Lib1	Lib2	Lib3	Lib4	Lib5	normLib1	normLib2	normLib3	normLib4	normLib5	AC.1-2	AC.1-3	AC.1-4	AC.1-5	AC.2-3	AC.2-4	AC.2-5	AC.3-4	AC.3-5	AC.4-5	Fisher.1-2	Fisher.1-3	Fisher.1-4	Fisher.1-5	Fisher.2-3	Fisher.2-4	Fisher.2-5	Fisher.3-4	Fisher.3-5	Fisher.4-5	Chi2x2.1-2	Chi2x2.1-3	Chi2x2.1-4	Chi2x2.1-5	Chi2x2.2-3	Chi2x2.2-4	Chi2x2.2-5	Chi2x2.3-4	Chi2x2.3-5	Chi2x2.4-5	GT	R	Chi	
UniRef100_A8Q704	 NA                                               	24	69	66	118	38	26.4	16.7	19.9	31.5	18.3	0.002945	0.010304	0.012673	0.012174	0.022521	0.000003	0.047959	0.000285	0.046046	0.000502	0.057716	0.246880	0.524046	0.167813	0.340418	0.000026	0.681582	0.002991	0.762363	0.003261	0.049402	0.230448	0.435581	0.157963	0.304020	0.000020	0.636173	0.002576	0.689941	0.003353	0.223658	0.000194	0.000117	
UniRef100_A8Q718	 NA                                               	1	1	2	3	7	1.1	0.2	0.6	0.8	3.4	0.053069	0.085344	0.079289	0.058360	0.182984	0.118260	0.001633	0.154507	0.010415	0.014935	0.327392	0.515917	0.579852	0.448784	0.588761	0.352220	0.002603	1.000000	0.032426	0.040889	0.238494	0.617152	0.780819	0.269528	0.439697	0.271344	0.001162	0.755656	0.015257	0.023024	0.294494	0.022286	0.004740	
UniRef100_A8Q719	 NA                                               	1	31	66	3	49	1.1	7.5	19.9	0.8	23.6	0.002215	0.000000	0.079289	0.000000	0.000001	0.000001	0.000000	0.000000	0.030445	0.000000	0.021256	0.000003	0.579852	0.000001	0.000005	0.000002	0.000001	0.000000	0.387962	0.000000	0.028550	0.000067	0.780819	0.000012	0.000003	0.000006	0.000000	0.000000	0.357540	0.000000	0.162136	0.000000	0.000000	
UniRef100_A8Q7B6	 NA                                               	2	37	30	3	38	2.2	8.9	9.0	0.8	18.3	0.002808	0.003475	0.038632	0.000022	0.054138	0.000000	0.000527	0.000000	0.000875	0.000000	0.035424	0.031574	0.252289	0.000110	1.000000	0.000000	0.002048	0.000000	0.003903	0.000000	0.036472	0.035844	0.246910	0.000463	0.963259	0.000000	0.001469	0.000000	0.003089	0.000000	0.153772	0.000000	0.000000	
UniRef100_A8Q7C8	 NA                                               	37	128	31	8	12	40.7	30.9	9.3	2.1	5.8	0.004730	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000012	0.028892	0.009923	0.154326	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000039	0.208948	0.033030	0.137181	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000046	0.155499	0.022572	0.374797	0.000000	0.000000	
UniRef100_A8Q7H6	 NA                                               	46	66	15	45	28	50.7	15.9	4.5	11.10	13.5	0.000000	0.000000	0.000000	0.000000	0.000000	0.013473	0.045390	0.000121	0.000152	0.054620	0.000000	0.000000	0.000000	0.000000	0.000001	0.153856	0.512174	0.000652	0.000455	0.626076	0.000000	0.000000	0.000000	0.000000	0.000003	0.139778	0.462252	0.000656	0.000321	0.621137	0.180528	0.000000	0.000000	
UniRef100_A8Q7M4	 NA                                               	1	50	66	32	22	1.1	12.1	19.9	8.5	10.6	0.000082	0.000000	0.001217	0.000721	0.001152	0.014177	0.059515	0.000010	0.001698	0.052117	0.000793	0.000003	0.013539	0.005040	0.008604	0.149968	0.707847	0.000063	0.011202	0.477399	0.002869	0.000067	0.016952	0.006481	0.007157	0.122593	0.613611	0.000051	0.009491	0.428842	0.159388	0.000001	0.000004	
UniRef100_A8Q7P0	 NA                                               	3	50	15	25	10	3.3	12.1	4.5	6.7	4.8	0.001212	0.046188	0.020935	0.065104	0.000100	0.002289	0.001319	0.029382	0.097948	0.064562	0.018331	0.779362	0.339968	0.765881	0.000413	0.014870	0.005699	0.268519	0.840710	0.480916	0.019401	0.618886	0.240979	0.562665	0.000508	0.013742	0.006075	0.231187	0.872545	0.385773	0.256808	0.000610	0.000394	
UniRef100_A8Q809	 NA                                               	1	134	28	127	10	1.1	32.4	8.4	33.9	4.8	0.000000	0.001534	0.000000	0.026979	0.000000	0.024240	0.000000	0.000000	0.025831	0.000000	0.000000	0.012196	0.000000	0.190457	0.000000	0.756340	0.000000	0.000000	0.135888	0.000000	0.000000	0.018014	0.000000	0.123439	0.000000	0.715647	0.000000	0.000000	0.124320	0.000000	0.154341	0.000000	0.000000	
UniRef100_A8Q895	 NA                                               	39	23	69	26	26	42.9	5.6	20.8	6.9	12.5	0.000000	0.000041	0.000000	0.000000	0.000000	0.044178	0.001379	0.000000	0.004271	0.007438	0.000000	0.000566	0.000000	0.000001	0.000000	0.476075	0.005709	0.000000	0.026645	0.041295	0.000000	0.000210	0.000000	0.000000	0.000000	0.438410	0.003432	0.000001	0.026403	0.029888	0.237489	0.000000	0.000000	
UniRef100_A8Q8B0	 NA                                               	1	140	66	48	38	1.1	33.8	19.9	12.8	18.3	0.000000	0.000000	0.000056	0.000004	0.000042	0.000000	0.000095	0.002286	0.046046	0.014482	0.000000	0.000003	0.000467	0.000027	0.000322	0.000000	0.000577	0.023783	0.762363	0.113983	0.000000	0.000067	0.002035	0.000152	0.000315	0.000000	0.000665	0.019055	0.689941	0.095605	0.268858	0.000000	0.000000	
UniRef100_A8Q8B3	 NA                                               	39	19	86	56	71	42.9	4.6	25.9	14.9	34.3	0.000000	0.000677	0.000000	0.012887	0.000000	0.000001	0.000000	0.000161	0.008787	0.000001	0.000000	0.011654	0.000001	0.254895	0.000000	0.000002	0.000000	0.001313	0.084628	0.000004	0.000000	0.008053	0.000000	0.254663	0.000000	0.000003	0.000000	0.001134	0.080153	0.000002	0.158742	0.000000	0.000000	
UniRef100_A8Q8F5	 NA                                               	37	90	108	42	32	40.7	21.7	32.5	11.2	15.4	0.000128	0.008321	0.000000	0.000010	0.000569	0.000047	0.012753	0.000000	0.000022	0.023934	0.002376	0.264553	0.000000	0.000065	0.005120	0.000316	0.102403	0.000000	0.000114	0.181839	0.001058	0.235802	0.000000	0.000029	0.004385	0.000296	0.094534	0.000000	0.000148	0.168746	0.159115	0.000000	0.000000	
UniRef100_A8Q8F7	 NA                                               	39	46	76	118	57	42.9	11.1	22.9	31.5	27.5	0.000000	0.000152	0.003729	0.002733	0.000017	0.000000	0.000002	0.002556	0.024993	0.029097	0.000000	0.001991	0.105500	0.034636	0.000110	0.000000	0.000005	0.030732	0.326250	0.429805	0.000000	0.001151	0.089951	0.030284	0.000075	0.000000	0.000002	0.029895	0.294367	0.403814	0.203448	0.000000	0.000000	
UniRef100_A8Q8N2	 NA                                               	1	31	93	49	49	1.1	7.5	28.0	13.1	23.6	0.002215	0.000000	0.000046	0.000000	0.000000	0.002318	0.000000	0.000002	0.027025	0.000739	0.021256	0.000000	0.000475	0.000001	0.000000	0.018120	0.000001	0.000010	0.343811	0.004110	0.028550	0.000001	0.001786	0.000012	0.000000	0.013984	0.000000	0.000009	0.334744	0.002861	0.243798	0.000000	0.000000	
UniRef100_A8Q8R5	 NA                                               	1	64	77	74	1	1.1	15.5	23.2	19.7	0.5	0.000006	0.000000	0.000000	0.129073	0.002065	0.012809	0.000000	0.018541	0.000000	0.000000	0.000065	0.000000	0.000003	0.516495	0.017383	0.172121	0.000000	0.328245	0.000000	0.000000	0.000550	0.000014	0.000071	0.548331	0.015574	0.151732	0.000000	0.318362	0.000000	0.000000	0.154038	0.000000	0.000000	
UniRef100_A8Q8U1	 NA                                               	6	70	108	109	47	6.6	16.9	32.5	29.1	22.7	0.001248	0.000000	0.000002	0.000214	0.000003	0.000052	0.015292	0.017954	0.004613	0.015803	0.023554	0.000003	0.000017	0.001514	0.000015	0.000401	0.140510	0.414283	0.038722	0.180094	0.021877	0.000024	0.000110	0.002439	0.000014	0.000340	0.117803	0.403740	0.037489	0.153781	0.153368	0.000000	0.000001	
UniRef100_A8Q906	 NA                                               	2	54	77	110	57	2.2	13.0	23.2	29.3	27.5	0.000200	0.000000	0.000000	0.000000	0.000183	0.000000	0.000025	0.007898	0.026776	0.038733	0.002529	0.000003	0.000000	0.000000	0.001090	0.000001	0.000108	0.123380	0.329455	0.746358	0.004950	0.000040	0.000002	0.000006	0.000994	0.000001	0.000057	0.113475	0.328900	0.693790	0.176657	0.000000	0.000000	
UniRef100_A8Q915	 NA                                               	44	89	86	118	49	48.5	21.5	25.9	31.5	23.6	0.000002	0.000082	0.000843	0.000078	0.015625	0.000711	0.040961	0.010317	0.038443	0.010074	0.000034	0.001202	0.016844	0.000649	0.223612	0.006536	0.588609	0.182096	0.658204	0.105204	0.000006	0.000586	0.013541	0.000407	0.215620	0.006297	0.592183	0.169952	0.608256	0.091303	0.164178	0.000295	0.000089	
UniRef100_A8Q943	 NA                                               	6	56	3	34	37	6.6	13.5	0.9	9.1	17.9	0.005634	0.000858	0.025808	0.002154	0.000000	0.007961	0.024258	0.000000	0.000000	0.001079	0.098065	0.004492	0.554856	0.019244	0.000000	0.072336	0.188308	0.000000	0.000000	0.005913	0.088265	0.000963	0.473330	0.018566	0.000000	0.063656	0.188452	0.000002	0.000000	0.003615	0.191123	0.000000	0.000000	
UniRef100_A8Q946	 NA                                               	1	71	72	37	2	1.1	17.1	21.7	9.9	0.10	0.000002	0.000000	0.000474	0.134626	0.013799	0.000859	0.000000	0.000012	0.000000	0.000005	0.000018	0.000001	0.006197	1.000000	0.177684	0.006687	0.000000	0.000070	0.000000	0.000013	0.000243	0.000028	0.008678	0.914037	0.158610	0.005701	0.000000	0.000063	0.000000	0.000071	0.153466	0.000000	0.000000	
UniRef100_A8Q951	 NA                                               	43	28	90	17	1	47.4	6.8	27.1	4.5	0.5	0.000000	0.000238	0.000000	0.000000	0.000000	0.026796	0.000075	0.000000	0.000000	0.002333	0.000000	0.004024	0.000000	0.000000	0.000000	0.232291	0.000215	0.000000	0.000000	0.005696	0.000000	0.002276	0.000000	0.000000	0.000000	0.189854	0.000633	0.000000	0.000000	0.007774	0.265956	0.000000	0.000000	
UniRef100_A8Q983	 NA                                               	14	22	93	7	38	15.4	5.3	28.0	1.9	18.3	0.000323	0.001989	0.000001	0.032246	0.000000	0.003086	0.000001	0.000000	0.003649	0.000000	0.003377	0.033625	0.000003	0.652781	0.000000	0.014403	0.000003	0.000000	0.030518	0.000000	0.001089	0.034212	0.000000	0.578613	0.000000	0.011621	0.000001	0.000000	0.026290	0.000000	0.302403	0.000000	0.000000	
UniRef100_A8Q9C4	 NA                                               	44	123	77	88	18	48.5	29.7	23.2	23.5	8.7	0.000354	0.000015	0.000013	0.000000	0.007368	0.006874	0.000000	0.029106	0.000014	0.000008	0.008304	0.000209	0.000158	0.000000	0.101072	0.097531	0.000000	1.000000	0.000051	0.000038	0.004839	0.000066	0.000058	0.000000	0.087498	0.089573	0.000000	0.942785	0.000093	0.000062	0.172691	0.000000	0.000000	
UniRef100_A8Q9H4	 NA                                               	1	1	1	2	9	1.1	0.2	0.3	0.5	4.3	0.053069	0.072461	0.073861	0.035272	0.274155	0.186590	0.000227	0.186103	0.000694	0.001346	0.327392	0.383477	0.478138	0.300484	1.000000	0.607462	0.000358	1.000000	0.001197	0.002330	0.238494	0.326057	0.544938	0.159631	0.875549	0.506968	0.000145	0.636626	0.000802	0.001361	0.431474	0.000699	0.000011	
UniRef100_A8Q9I0	 NA                                               	1	72	100	127	65	1.1	17.4	30.1	33.9	31.4	0.000001	0.000000	0.000000	0.000000	0.000055	0.000001	0.000138	0.017064	0.037848	0.034467	0.000020	0.000000	0.000000	0.000000	0.000383	0.000005	0.000728	0.387495	0.810303	0.650987	0.000216	0.000001	0.000000	0.000000	0.000313	0.000004	0.000464	0.381802	0.800734	0.615165	0.158470	0.000000	0.000000	
UniRef100_A8Q9U1	 NA                                               	44	46	15	37	18	48.5	11.1	4.5	9.9	8.7	0.000000	0.000000	0.000000	0.000000	0.000360	0.039827	0.048994	0.001628	0.014814	0.066496	0.000000	0.000000	0.000000	0.000000	0.001772	0.660362	0.427376	0.011618	0.072294	0.778354	0.000000	0.000000	0.000000	0.000000	0.001749	0.589445	0.374203	0.008893	0.057100	0.657490	0.154619	0.000000	0.000000	
UniRef100_A8Q9X8	 NA                                               	1	59	93	29	22	1.1	14.2	28.0	7.7	10.6	0.000016	0.000000	0.002121	0.000721	0.000007	0.001012	0.032028	0.000000	0.000003	0.038998	0.000149	0.000000	0.020035	0.005040	0.000039	0.007263	0.288370	0.000000	0.000012	0.305499	0.000990	0.000001	0.025441	0.006481	0.000034	0.006137	0.236386	0.000000	0.000020	0.259962	0.200362	0.000000	0.000000	
UniRef100_A8Q9Y1	 NA                                               	46	86	2	88	32	50.7	20.8	0.6	23.5	15.4	0.000000	0.000000	0.000004	0.000000	0.000000	0.022968	0.018812	0.000000	0.000000	0.005979	0.000004	0.000000	0.000065	0.000000	0.000000	0.447620	0.171172	0.000000	0.000000	0.044758	0.000000	0.000000	0.000014	0.000000	0.000000	0.421487	0.150088	0.000000	0.000000	0.041015	0.153671	0.000000	0.000000	
UniRef100_A8Q9Y8	 NA                                               	2	9	49	32	49	2.2	2.2	14.8	8.5	23.6	0.053726	0.000090	0.004033	0.000001	0.000000	0.000026	0.000000	0.002136	0.003353	0.000002	1.000000	0.000905	0.049133	0.000004	0.000000	0.000110	0.000000	0.018777	0.021897	0.000007	0.986588	0.002249	0.045103	0.000038	0.000000	0.000091	0.000000	0.014496	0.018536	0.000003	0.153154	0.000000	0.000000	
UniRef100_A8QAR4	 NA                                               	44	9	100	11	18	48.5	2.2	30.1	2.9	8.7	0.000000	0.000616	0.000000	0.000000	0.000000	0.074310	0.000212	0.000000	0.000000	0.001480	0.000000	0.010736	0.000000	0.000000	0.000000	0.512617	0.000663	0.000000	0.000000	0.005467	0.000000	0.007905	0.000000	0.000000	0.000000	0.503748	0.000241	0.000000	0.000000	0.002890	0.286529	0.000000	0.000000	
UniRef100_A8QAR6	 NA                                               	6	102	37	65	52	6.6	24.6	11.1	17.3	25.1	0.000019	0.016732	0.001162	0.000061	0.000003	0.002694	0.044958	0.003593	0.000038	0.006846	0.000233	0.268951	0.015912	0.000484	0.000016	0.029598	0.931878	0.036611	0.000173	0.052819	0.000759	0.229174	0.018779	0.000861	0.000022	0.025676	0.914668	0.030698	0.000105	0.045199	0.199930	0.000001	0.000004	
UniRef100_A8QAZ9	 NA                                               	1	82	108	55	57	1.1	19.8	32.5	14.7	27.5	0.000000	0.000000	0.000014	0.000000	0.000097	0.008023	0.007799	0.000000	0.023481	0.000204	0.000002	0.000000	0.000131	0.000000	0.000735	0.087134	0.058778	0.000001	0.336311	0.001029	0.000068	0.000000	0.000818	0.000002	0.000607	0.083044	0.055566	0.000001	0.303078	0.000709	0.159295	0.000000	0.000000	
UniRef100_A8QB05	 NA                                               	46	22	108	37	29	50.7	5.3	32.5	9.9	13.10	0.000000	0.000778	0.000000	0.000000	0.000000	0.003622	0.000205	0.000000	0.000004	0.023943	0.000000	0.013797	0.000000	0.000000	0.000000	0.025809	0.000858	0.000000	0.000020	0.159004	0.000000	0.011097	0.000000	0.000000	0.000000	0.019530	0.000369	0.000000	0.000032	0.156241	0.299125	0.000000	0.000000	
UniRef100_A8QB11	 NA                                               	24	26	77	3	1	26.4	6.3	23.2	0.8	0.5	0.000000	0.017144	0.000000	0.000000	0.000000	0.000011	0.000157	0.000000	0.000000	0.245034	0.000001	0.546099	0.000000	0.000000	0.000000	0.000041	0.000345	0.000000	0.000000	1.000000	0.000000	0.576167	0.000000	0.000000	0.000000	0.000060	0.001079	0.000000	0.000000	0.658258	0.340752	0.000000	0.000000	
UniRef100_A8QB24	 NA                                               	14	53	95	107	22	15.4	12.8	28.6	28.5	10.6	0.017815	0.001616	0.001420	0.023166	0.000000	0.000000	0.050770	0.026361	0.000001	0.000001	0.524726	0.026321	0.028364	0.279669	0.000002	0.000001	0.540375	1.000000	0.000006	0.000005	0.535108	0.027919	0.027671	0.271848	0.000001	0.000001	0.459314	0.980769	0.000012	0.000011	0.156193	0.000000	0.000000	
UniRef100_A8QB43	 NA                                               	1	22	93	21	2	1.1	5.3	28.0	5.6	0.10	0.009485	0.000000	0.008809	0.134626	0.000000	0.062564	0.002712	0.000000	0.000000	0.002009	0.104673	0.000000	0.102723	1.000000	0.000000	0.879796	0.008082	0.000000	0.000000	0.007317	0.088481	0.000001	0.076743	0.914037	0.000000	0.864175	0.009301	0.000000	0.000000	0.007053	0.411262	0.000000	0.000000	
UniRef100_A8QB57	 NA                                               	14	26	93	127	22	15.4	6.3	28.0	33.9	10.6	0.000893	0.001989	0.000178	0.023166	0.000000	0.000000	0.015463	0.009685	0.000003	0.000000	0.011254	0.033625	0.002749	0.279669	0.000000	0.000000	0.090644	0.176122	0.000012	0.000000	0.005070	0.034212	0.004103	0.271848	0.000000	0.000000	0.066713	0.164276	0.000020	0.000000	0.166440	0.000000	0.000000	
UniRef100_A8QB66	 NA                                               	1	133	34	55	38	1.1	32.1	10.2	14.7	18.3	0.000000	0.000434	0.000014	0.000004	0.000000	0.000000	0.000292	0.010219	0.002789	0.031099	0.000000	0.003412	0.000131	0.000027	0.000000	0.000000	0.001931	0.110825	0.014954	0.329208	0.000000	0.007277	0.000818	0.000152	0.000000	0.000001	0.001980	0.098180	0.012325	0.287910	0.297669	0.000000	0.000000	
UniRef100_A8QB95	 NA                                               	2	37	93	127	49	2.2	8.9	28.0	33.9	23.6	0.002808	0.000000	0.000000	0.000001	0.000000	0.000000	0.000003	0.009685	0.027025	0.003935	0.035424	0.000000	0.000000	0.000004	0.000000	0.000000	0.000009	0.176122	0.343811	0.033124	0.036472	0.000004	0.000000	0.000038	0.000000	0.000000	0.000003	0.164276	0.334744	0.031557	0.165546	0.000000	0.000000	
UniRef100_A8QBF3	 NA                                               	2	64	34	40	38	2.2	15.5	10.2	10.7	18.3	0.000038	0.001678	0.001093	0.000022	0.006678	0.007410	0.038577	0.042896	0.002789	0.003476	0.000550	0.014608	0.010794	0.000110	0.053468	0.076516	0.402076	0.907549	0.014954	0.017781	0.001547	0.019933	0.015928	0.000463	0.050703	0.063729	0.403685	0.863180	0.012325	0.015369	0.204200	0.000211	0.000956	
UniRef100_A8QBF8	 NA                                               	31	64	35	127	43	34.1	15.5	10.5	33.9	20.7	0.000044	0.000001	0.015519	0.003310	0.008406	0.000000	0.017602	0.000000	0.000659	0.000715	0.000670	0.000006	0.920205	0.042133	0.069115	0.000000	0.150488	0.000000	0.003343	0.004868	0.000199	0.000000	0.966776	0.032487	0.066984	0.000000	0.133843	0.000000	0.002429	0.004993	0.261387	0.000000	0.000000	
UniRef100_A8QBI7	 NA                                               	14	14	3	88	65	15.4	3.4	0.9	23.5	31.4	0.000017	0.000000	0.006859	0.001245	0.008756	0.000000	0.000000	0.000000	0.000000	0.008925	0.000115	0.000000	0.168063	0.013866	0.028040	0.000000	0.000000	0.000000	0.000000	0.076291	0.000010	0.000000	0.141252	0.013732	0.025890	0.000000	0.000000	0.000000	0.000000	0.074463	0.163561	0.000000	0.000000	
UniRef100_A8QBL7	 NA                                               	44	105	42	16	20	48.5	25.4	12.7	4.3	9.6	0.000036	0.000000	0.000000	0.000000	0.000015	0.000000	0.000004	0.000024	0.039777	0.004389	0.000559	0.000000	0.000000	0.000000	0.000085	0.000000	0.000016	0.000104	0.361557	0.014734	0.000239	0.000000	0.000000	0.000000	0.000101	0.000000	0.000038	0.000101	0.316754	0.012313	0.300022	0.000000	0.000000	
UniRef100_A8QBM0	 NA                                               	2	19	11	60	2	2.2	4.6	3.3	15.10	0.10	0.028240	0.054073	0.000031	0.082028	0.056937	0.000000	0.006973	0.000000	0.034141	0.000000	0.406092	0.747451	0.000310	0.590271	0.464120	0.000000	0.019592	0.000000	0.150678	0.000000	0.312496	0.592455	0.001216	0.395921	0.388060	0.000000	0.020501	0.000000	0.087446	0.000000	0.354776	0.000000	0.000000	
UniRef100_A8QBN6	 NA                                               	37	137	50	55	57	40.7	33.1	15.1	14.7	27.5	0.007236	0.000001	0.000000	0.004786	0.000000	0.000000	0.020660	0.036161	0.000384	0.000204	0.276130	0.000010	0.000004	0.071876	0.000001	0.000000	0.253292	0.922217	0.001958	0.001029	0.259543	0.000002	0.000001	0.060510	0.000001	0.000000	0.239186	0.889875	0.001594	0.000709	0.310130	0.000000	0.000000	
UniRef100_A8QBU0	 NA                                               	39	30	73	46	76	42.9	7.2	21.10	12.3	36.7	0.000000	0.000089	0.000000	0.017404	0.000000	0.003713	0.000000	0.000246	0.000321	0.000000	0.000000	0.001133	0.000000	0.418052	0.000000	0.028437	0.000000	0.001720	0.002283	0.000000	0.000000	0.000577	0.000000	0.420856	0.000000	0.023269	0.000000	0.001632	0.001589	0.000000	0.154635	0.000000	0.000000	
UniRef100_A8QBX9	 NA                                               	14	14	86	3	65	15.4	3.4	25.9	0.8	31.4	0.000017	0.003926	0.000000	0.001245	0.000000	0.004588	0.000000	0.000000	0.020658	0.000000	0.000115	0.068221	0.000000	0.013866	0.000000	0.014501	0.000000	0.000000	0.242285	0.000000	0.000010	0.068201	0.000000	0.013732	0.000000	0.013592	0.000000	0.000000	0.243878	0.000000	0.159591	0.000000	0.000000	
UniRef100_A8QBZ6	 NA                                               	1	133	49	55	82	1.1	32.1	14.8	14.7	39.6	0.000000	0.000016	0.000014	0.000000	0.000000	0.000000	0.012646	0.036680	0.000000	0.000000	0.000000	0.000178	0.000131	0.000000	0.000001	0.000000	0.147202	1.000000	0.000000	0.000000	0.000000	0.000790	0.000818	0.000000	0.000002	0.000001	0.136471	0.972235	0.000000	0.000000	0.207121	0.000000	0.000000	
UniRef100_A8QBZ7	 NA                                               	12	71	108	42	76	13.2	17.1	32.5	11.2	36.7	0.015354	0.000099	0.022310	0.000041	0.000004	0.003439	0.000001	0.000000	0.026762	0.000000	0.475546	0.001189	0.606420	0.000423	0.000022	0.029934	0.000006	0.000000	0.447964	0.000000	0.402114	0.002165	0.611944	0.000593	0.000020	0.027227	0.000002	0.000000	0.423591	0.000000	0.176375	0.000000	0.000000	
UniRef100_A8QC17	 NA                                               	8	120	27	20	35	8.8	28.10	8.1	5.3	16.9	0.000013	0.033460	0.016509	0.009834	0.000000	0.000000	0.000669	0.019436	0.001034	0.000010	0.000188	0.837257	0.232573	0.098780	0.000000	0.000000	0.003696	0.187757	0.005605	0.000028	0.000537	0.842771	0.224899	0.090838	0.000000	0.000000	0.004375	0.148997	0.003532	0.000014	0.373213	0.000000	0.000000	
UniRef100_A8QC86	 NA                                               	1	50	100	58	22	1.1	12.1	30.1	15.5	10.6	0.000082	0.000000	0.000008	0.000721	0.000000	0.017700	0.059515	0.000006	0.000000	0.019519	0.000793	0.000000	0.000090	0.005040	0.000000	0.210792	0.707847	0.000042	0.000001	0.160340	0.002869	0.000001	0.000555	0.006481	0.000000	0.198925	0.613611	0.000038	0.000004	0.130521	0.221552	0.000000	0.000000	
UniRef100_A8QCC0	 NA                                               	1	49	1	73	1	1.1	11.8	0.3	19.5	0.5	0.000098	0.072461	0.000000	0.129073	0.000000	0.000945	0.000000	0.000000	0.291348	0.000000	0.001261	0.383477	0.000005	0.516495	0.000000	0.008252	0.000000	0.000000	1.000000	0.000000	0.003232	0.326057	0.000081	0.548331	0.000000	0.006472	0.000003	0.000000	0.736802	0.000000	0.186825	0.000000	0.000000	
UniRef100_A8QCG3	 NA                                               	10	1	93	40	29	11.0	0.2	28.0	10.7	13.10	0.000000	0.000181	0.027137	0.035400	0.000000	0.000000	0.000000	0.000000	0.000137	0.033931	0.000000	0.002458	0.859637	0.603489	0.000000	0.000000	0.000000	0.000000	0.000738	0.260515	0.000000	0.003584	0.927311	0.512491	0.000000	0.000000	0.000000	0.000000	0.000854	0.263530	0.289205	0.000000	0.000000	
UniRef100_A8QCH4	 NA                                               	1	56	86	98	49	1.1	13.5	25.9	26.1	23.6	0.000028	0.000000	0.000000	0.000000	0.000024	0.000011	0.000975	0.027591	0.038443	0.038058	0.000367	0.000000	0.000000	0.000001	0.000131	0.000068	0.004967	1.000000	0.658204	0.605446	0.001410	0.000004	0.000003	0.000012	0.000115	0.000062	0.003798	0.955279	0.608256	0.567481	0.156058	0.000000	0.000000	
UniRef100_A8QCI4	 NA                                               	1	1	1	63	1	1.1	0.2	0.3	16.8	0.5	0.053069	0.072461	0.000003	0.129073	0.274155	0.000000	0.296296	0.000000	0.291348	0.000000	0.327392	0.383477	0.000024	0.516495	1.000000	0.000000	1.000000	0.000000	1.000000	0.000000	0.238494	0.326057	0.000291	0.548331	0.875549	0.000000	0.617694	0.000000	0.736802	0.000000	1.000000	0.000000	0.000000	
UniRef100_A8QCK1	 NA                                               	2	22	3	57	2	2.2	5.3	0.9	15.2	0.10	0.020474	0.047982	0.000054	0.082028	0.000267	0.000003	0.002712	0.000000	0.212209	0.000000	0.292660	0.293293	0.000736	0.590271	0.000882	0.000013	0.008082	0.000000	1.000000	0.000000	0.218081	0.313276	0.001785	0.395921	0.001075	0.000012	0.009301	0.000000	0.942816	0.000000	0.313364	0.000000	0.000000	
UniRef100_A8QCL9	 NA                                               	2	69	15	64	2	2.2	16.7	4.5	17.1	0.10	0.000017	0.035837	0.000015	0.082028	0.000000	0.035926	0.000000	0.000000	0.008549	0.000000	0.000158	0.553211	0.000138	0.590271	0.000000	0.930842	0.000000	0.000000	0.024246	0.000000	0.000867	0.329243	0.000730	0.395921	0.000001	0.892358	0.000000	0.000001	0.023742	0.000000	0.154858	0.000000	0.000000	
UniRef100_A8QCR3	 NA                                               	2	140	86	59	65	2.2	33.8	25.9	15.7	31.4	0.000000	0.000000	0.000038	0.000000	0.004426	0.000000	0.035094	0.000369	0.020658	0.000031	0.000000	0.000000	0.000488	0.000000	0.052054	0.000000	0.656521	0.003420	0.242285	0.000150	0.000000	0.000011	0.001382	0.000001	0.050922	0.000000	0.615259	0.002821	0.243878	0.000089	0.208082	0.000000	0.000000	
UniRef100_A8QCT0	 NA                                               	1	50	100	127	1	1.1	12.1	30.1	33.9	0.5	0.000082	0.000000	0.000000	0.129073	0.000000	0.000000	0.000000	0.017064	0.000000	0.000000	0.000793	0.000000	0.000000	0.516495	0.000000	0.000000	0.000000	0.387495	0.000000	0.000000	0.002869	0.000001	0.000000	0.548331	0.000000	0.000000	0.000002	0.381802	0.000000	0.000000	0.158470	0.000000	0.000000	
UniRef100_A8QCX6	 NA                                               	36	107	13	84	32	39.6	25.8	3.9	22.4	15.4	0.001399	0.000000	0.000354	0.000018	0.000000	0.018748	0.001517	0.000000	0.000004	0.009860	0.029054	0.000000	0.005394	0.000165	0.000000	0.345996	0.008927	0.000000	0.000010	0.080324	0.025024	0.000000	0.003609	0.000055	0.000000	0.324516	0.009655	0.000000	0.000007	0.071561	0.159344	0.000000	0.000000	
